file_path,file_name,file_record_type,file_year,file_month,file_num_rows,file_size_bytes,file_size_mbs,file_size_gbs
nyc-tlc/trip data/fhv_tripdata_2020-05.parquet,fhv_tripdata_2020-05.parquet,fhv,2020,5,774970,8462643,8.070605278015137,0.007881450466811657
nyc-tlc/trip data/fhv_tripdata_2020-06.parquet,fhv_tripdata_2020-06.parquet,fhv,2020,6,1011867,10657161,10.163460731506348,0.009925254620611668
nyc-tlc/trip data/fhv_tripdata_2020-07.parquet,fhv_tripdata_2020-07.parquet,fhv,2020,7,1127489,11741599,11.197661399841309,0.010935216210782528
nyc-tlc/trip data/fhv_tripdata_2020-08.parquet,fhv_tripdata_2020-08.parquet,fhv,2020,8,1184036,12333513,11.762154579162598,0.011486479081213474
nyc-tlc/trip data/fhv_tripdata_2020-09.parquet,fhv_tripdata_2020-09.parquet,fhv,2020,9,1271036,12994527,12.392546653747559,0.01210209634155035
nyc-tlc/trip data/fhv_tripdata_2020-10.parquet,fhv_tripdata_2020-10.parquet,fhv,2020,10,1254734,12814343,12.220709800720215,0.011934286914765835
nyc-tlc/trip data/fhv_tripdata_2020-11.parquet,fhv_tripdata_2020-11.parquet,fhv,2020,11,1206356,12335235,11.76379680633545,0.011488082818686962
nyc-tlc/trip data/fhv_tripdata_2020-12.parquet,fhv_tripdata_2020-12.parquet,fhv,2020,12,1164605,12027645,11.47045612335205,0.011201617307960987
nyc-tlc/trip data/fhv_tripdata_2021-01.parquet,fhv_tripdata_2021-01.parquet,fhv,2021,1,1154112,11886281,11.335640907287598,0.011069961823523045
nyc-tlc/trip data/fhv_tripdata_2021-02.parquet,fhv_tripdata_2021-02.parquet,fhv,2021,2,1037692,10645466,10.152307510375977,0.00991436280310154
nyc-tlc/trip data/fhv_tripdata_2021-03.parquet,fhv_tripdata_2021-03.parquet,fhv,2021,3,1302665,13167110,12.557134628295898,0.012262826785445213
nyc-tlc/trip data/fhv_tripdata_2021-04.parquet,fhv_tripdata_2021-04.parquet,fhv,2021,4,1267018,12857489,12.261857032775879,0.011974469758570194
nyc-tlc/trip data/fhv_tripdata_2021-05.parquet,fhv_tripdata_2021-05.parquet,fhv,2021,5,1263660,12830270,12.235898971557617,0.011949120089411736
nyc-tlc/trip data/fhv_tripdata_2021-06.parquet,fhv_tripdata_2021-06.parquet,fhv,2021,6,1311346,13208079,12.596205711364746,0.012300982140004635
nyc-tlc/trip data/fhv_tripdata_2021-07.parquet,fhv_tripdata_2021-07.parquet,fhv,2021,7,1240014,12650862,12.064802169799805,0.011782033368945122
nyc-tlc/trip data/fhv_tripdata_2021-08.parquet,fhv_tripdata_2021-08.parquet,fhv,2021,8,1203018,12249792,11.68231201171875,0.011408507823944092
nyc-tlc/trip data/fhv_tripdata_2021-09.parquet,fhv_tripdata_2021-09.parquet,fhv,2021,9,1179412,12019173,11.462376594543457,0.011193727143108845
nyc-tlc/trip data/fhv_tripdata_2021-10.parquet,fhv_tripdata_2021-10.parquet,fhv,2021,10,1277393,12875974,12.279485702514648,0.011991685256361961
nyc-tlc/trip data/fhv_tripdata_2021-11.parquet,fhv_tripdata_2021-11.parquet,fhv,2021,11,1228962,12368097,11.795136451721191,0.011518687941133976
nyc-tlc/trip data/fhv_tripdata_2021-12.parquet,fhv_tripdata_2021-12.parquet,fhv,2021,12,1339973,13590300,12.96072006225586,0.012656953185796738
nyc-tlc/trip data/fhv_tripdata_2022-01.parquet,fhv_tripdata_2022-01.parquet,fhv,2022,1,1143691,11663225,11.122918128967285,0.010862224735319614
nyc-tlc/trip data/fhv_tripdata_2022-02.parquet,fhv_tripdata_2022-02.parquet,fhv,2022,2,1251504,12497217,11.918274879455566,0.011638940311968327
nyc-tlc/trip data/fhv_tripdata_2022-03.parquet,fhv_tripdata_2022-03.parquet,fhv,2022,3,1380816,13748459,13.111552238464355,0.012804250232875347
nyc-tlc/trip data/fhv_tripdata_2022-04.parquet,fhv_tripdata_2022-04.parquet,fhv,2022,4,1246669,12766827,12.175395011901855,0.011890034191310406
nyc-tlc/trip data/fhv_tripdata_2022-05.parquet,fhv_tripdata_2022-05.parquet,fhv,2022,5,1255828,12667396,12.080570220947266,0.011797431856393814
nyc-tlc/trip data/fhv_tripdata_2022-06.parquet,fhv_tripdata_2022-06.parquet,fhv,2022,6,1195414,12241461,11.67436695098877,0.01140074897557497
nyc-tlc/trip data/fhv_tripdata_2022-07.parquet,fhv_tripdata_2022-07.parquet,fhv,2022,7,1159579,11851834,11.302789688110352,0.011037880554795265
nyc-tlc/trip data/fhv_tripdata_2022-08.parquet,fhv_tripdata_2022-08.parquet,fhv,2022,8,1151155,11826775,11.278891563415527,0.011014542542397976
nyc-tlc/trip data/fhv_tripdata_2022-09.parquet,fhv_tripdata_2022-09.parquet,fhv,2022,9,1160493,11771857,11.226517677307129,0.010963396169245243
nyc-tlc/trip data/fhv_tripdata_2022-10.parquet,fhv_tripdata_2022-10.parquet,fhv,2022,10,1174988,12051434,11.493143081665039,0.011223772540688515
nyc-tlc/trip data/fhv_tripdata_2022-11.parquet,fhv_tripdata_2022-11.parquet,fhv,2022,11,1106084,11298968,10.775535583496094,0.010522983968257904
nyc-tlc/trip data/fhv_tripdata_2022-12.parquet,fhv_tripdata_2022-12.parquet,fhv,2022,12,1285443,12863273,12.267373085021973,0.01197985652834177
nyc-tlc/trip data/fhv_tripdata_2023-01.parquet,fhv_tripdata_2023-01.parquet,fhv,2023,1,1114320,11308978,10.78508186340332,0.010532306507229805
nyc-tlc/trip data/fhv_tripdata_2023-02.parquet,fhv_tripdata_2023-02.parquet,fhv,2023,2,1110797,12771769,12.180108070373535,0.011894636787474155
nyc-tlc/trip data/fhv_tripdata_2023-03.parquet,fhv_tripdata_2023-03.parquet,fhv,2023,3,1328242,15030025,14.333748817443848,0.013997801579535007
nyc-tlc/trip data/fhv_tripdata_2023-04.parquet,fhv_tripdata_2023-04.parquet,fhv,2023,4,1246479,14237314,13.577760696411133,0.013259531930088997
nyc-tlc/trip data/fhv_tripdata_2023-05.parquet,fhv_tripdata_2023-05.parquet,fhv,2023,5,1385826,15628971,14.904948234558105,0.01455561351031065
nyc-tlc/trip data/fhv_tripdata_2023-06.parquet,fhv_tripdata_2023-06.parquet,fhv,2023,6,1219445,14034231,13.384085655212402,0.013070396147668362
nyc-tlc/trip data/fhvhv_tripdata_2019-02.parquet,fhvhv_tripdata_2019-02.parquet,fhvhv,2019,2,20159102,513054623,489.2870168685913,0.4778193524107337
nyc-tlc/trip data/fhvhv_tripdata_2019-03.parquet,fhvhv_tripdata_2019-03.parquet,fhvhv,2019,3,23864598,610854382,582.5561351776123,0.568902475759387
nyc-tlc/trip data/fhvhv_tripdata_2019-04.parquet,fhvhv_tripdata_2019-04.parquet,fhvhv,2019,4,21734822,559656651,533.7301740646362,0.5212208731099963
nyc-tlc/trip data/fhvhv_tripdata_2019-05.parquet,fhvhv_tripdata_2019-05.parquet,fhvhv,2019,5,22329247,570821186,544.3775043487549,0.5316186565905809
nyc-tlc/trip data/fhvhv_tripdata_2019-06.parquet,fhvhv_tripdata_2019-06.parquet,fhvhv,2019,6,21001990,536191926,511.3524684906006,0.49936764501035213
nyc-tlc/trip data/fhvhv_tripdata_2019-07.parquet,fhvhv_tripdata_2019-07.parquet,fhvhv,2019,7,20303312,516008365,492.10392475128174,0.4805702390149236
nyc-tlc/trip data/fhvhv_tripdata_2019-08.parquet,fhvhv_tripdata_2019-08.parquet,fhvhv,2019,8,20126113,501435971,478.2066068649292,0.4669986395165324
nyc-tlc/trip data/fhvhv_tripdata_2019-09.parquet,fhvhv_tripdata_2019-09.parquet,fhvhv,2019,9,20069321,515944585,492.04309940338135,0.4805108392611146
nyc-tlc/trip data/fhvhv_tripdata_2019-10.parquet,fhvhv_tripdata_2019-10.parquet,fhvhv,2019,10,21162290,549370339,523.9203824996948,0.5116409985348582
nyc-tlc/trip data/fhvhv_tripdata_2019-11.parquet,fhvhv_tripdata_2019-11.parquet,fhvhv,2019,11,21635568,561011664,535.0224151611328,0.5224828273057938
nyc-tlc/trip data/fhvhv_tripdata_2019-12.parquet,fhvhv_tripdata_2019-12.parquet,fhvhv,2019,12,22243901,576648876,549.9352226257324,0.5370461158454418
nyc-tlc/trip data/fhvhv_tripdata_2020-01.parquet,fhvhv_tripdata_2020-01.parquet,fhvhv,2020,1,20569368,531275933,506.6642122268677,0.49478926975280046
nyc-tlc/trip data/fhvhv_tripdata_2020-02.parquet,fhvhv_tripdata_2020-02.parquet,fhvhv,2020,2,21725100,558874878,532.9846172332764,0.5204927902668715
nyc-tlc/trip data/fhvhv_tripdata_2020-03.parquet,fhvhv_tripdata_2020-03.parquet,fhvhv,2020,3,13392928,346478514,330.4276599884033,0.3226832617074251
nyc-tlc/trip data/fhvhv_tripdata_2020-04.parquet,fhvhv_tripdata_2020-04.parquet,fhvhv,2020,4,4312909,114835005,109.5151948928833,0.10694843251258135
nyc-tlc/trip data/fhvhv_tripdata_2020-05.parquet,fhvhv_tripdata_2020-05.parquet,fhvhv,2020,5,6089999,160544713,153.1073694229126,0.14951891545206308
nyc-tlc/trip data/fhvhv_tripdata_2020-06.parquet,fhvhv_tripdata_2020-06.parquet,fhvhv,2020,6,7555193,197972781,188.80155658721924,0.1843765201047063
nyc-tlc/trip data/fhvhv_tripdata_2020-07.parquet,fhvhv_tripdata_2020-07.parquet,fhvhv,2020,7,9958454,260252547,248.19616985321045,0.24237907212227583
nyc-tlc/trip data/fhvhv_tripdata_2020-08.parquet,fhvhv_tripdata_2020-08.parquet,fhvhv,2020,8,11096852,290447928,276.9927291870117,0.27050071209669113
nyc-tlc/trip data/fhvhv_tripdata_2020-09.parquet,fhvhv_tripdata_2020-09.parquet,fhvhv,2020,9,12106669,314689382,300.1111812591553,0.2930773254483938
nyc-tlc/trip data/fhvhv_tripdata_2020-10.parquet,fhvhv_tripdata_2020-10.parquet,fhvhv,2020,10,13268411,345178105,329.1874933242798,0.321472161449492
nyc-tlc/trip data/fhvhv_tripdata_2020-11.parquet,fhvhv_tripdata_2020-11.parquet,fhvhv,2020,11,11596865,301856152,287.8724594116211,0.2811254486441612
nyc-tlc/trip data/fhvhv_tripdata_2020-12.parquet,fhvhv_tripdata_2020-12.parquet,fhvhv,2020,12,11637123,303264028,289.21511459350586,0.28243663534522057
nyc-tlc/trip data/fhvhv_tripdata_2021-01.parquet,fhvhv_tripdata_2021-01.parquet,fhvhv,2021,1,11908468,308924937,294.61377811431885,0.2877087676897645
nyc-tlc/trip data/fhvhv_tripdata_2021-02.parquet,fhvhv_tripdata_2021-02.parquet,fhvhv,2021,2,11613942,302633211,288.6135206222534,0.28184914123266935
nyc-tlc/trip data/fhvhv_tripdata_2021-03.parquet,fhvhv_tripdata_2021-03.parquet,fhvhv,2021,3,14227393,368370915,351.3058805465698,0.3430721489712596
nyc-tlc/trip data/fhvhv_tripdata_2021-04.parquet,fhvhv_tripdata_2021-04.parquet,fhvhv,2021,4,14111371,368416040,351.34891510009766,0.3431141749024391
nyc-tlc/trip data/fhvhv_tripdata_2021-05.parquet,fhvhv_tripdata_2021-05.parquet,fhvhv,2021,5,14719171,387251422,369.31173515319824,0.36065599136054516
nyc-tlc/trip data/fhvhv_tripdata_2021-06.parquet,fhvhv_tripdata_2021-06.parquet,fhvhv,2021,6,14961892,394114750,375.8571147918701,0.36704796366393566
nyc-tlc/trip data/fhvhv_tripdata_2021-07.parquet,fhvhv_tripdata_2021-07.parquet,fhvhv,2021,7,15027174,395966912,377.62347412109375,0.3687729239463806
nyc-tlc/trip data/fhvhv_tripdata_2021-08.parquet,fhvhv_tripdata_2021-08.parquet,fhvhv,2021,8,14499696,382326987,364.61542797088623,0.3560697538778186
nyc-tlc/trip data/fhvhv_tripdata_2021-09.parquet,fhvhv_tripdata_2021-09.parquet,fhvhv,2021,9,14886055,393687782,375.4499263763428,0.36665031872689724
nyc-tlc/trip data/fhvhv_tripdata_2021-10.parquet,fhvhv_tripdata_2021-10.parquet,fhvhv,2021,10,16545356,430115885,410.19047260284424,0.4005766334012151
nyc-tlc/trip data/fhvhv_tripdata_2021-11.parquet,fhvhv_tripdata_2021-11.parquet,fhvhv,2021,11,16041639,411061458,392.01875495910645,0.3828308153897524
nyc-tlc/trip data/fhvhv_tripdata_2021-12.parquet,fhvhv_tripdata_2021-12.parquet,fhvhv,2021,12,16054495,410934116,391.89731216430664,0.3827122189104557
nyc-tlc/trip data/fhvhv_tripdata_2022-01.parquet,fhvhv_tripdata_2022-01.parquet,fhvhv,2022,1,14751591,374619188,357.26469802856445,0.34889130666852
nyc-tlc/trip data/fhvhv_tripdata_2022-02.parquet,fhvhv_tripdata_2022-02.parquet,fhvhv,2022,2,16019283,407154284,388.2925834655762,0.37919197604060173
nyc-tlc/trip data/fhvhv_tripdata_2022-03.parquet,fhvhv_tripdata_2022-03.parquet,fhvhv,2022,3,18453548,471233716,449.40349197387695,0.4388705976307392
nyc-tlc/trip data/fhvhv_tripdata_2022-04.parquet,fhvhv_tripdata_2022-04.parquet,fhvhv,2022,4,17752561,455549033,434.4454126358032,0.4242630982771516
nyc-tlc/trip data/fhvhv_tripdata_2022-05.parquet,fhvhv_tripdata_2022-05.parquet,fhvhv,2022,5,18157335,468565693,446.8590669631958,0.4363858075812459
nyc-tlc/trip data/fhvhv_tripdata_2022-06.parquet,fhvhv_tripdata_2022-06.parquet,fhvhv,2022,6,17780075,458193119,436.96700954437256,0.4267255952581763
nyc-tlc/trip data/fhvhv_tripdata_2022-07.parquet,fhvhv_tripdata_2022-07.parquet,fhvhv,2022,7,17464619,443730405,423.17429065704346,0.413256143219769
nyc-tlc/trip data/fhvhv_tripdata_2022-08.parquet,fhvhv_tripdata_2022-08.parquet,fhvhv,2022,8,17185687,436536084,416.3132514953613,0.4065559096634388
nyc-tlc/trip data/fhvhv_tripdata_2022-09.parquet,fhvhv_tripdata_2022-09.parquet,fhvhv,2022,9,17793551,458009813,436.7921953201294,0.42655487824231386
nyc-tlc/trip data/fhvhv_tripdata_2022-10.parquet,fhvhv_tripdata_2022-10.parquet,fhvhv,2022,10,19306090,495083481,472.14840030670166,0.46108242217451334
nyc-tlc/trip data/fhvhv_tripdata_2022-11.parquet,fhvhv_tripdata_2022-11.parquet,fhvhv,2022,11,18085896,464298215,442.7892827987671,0.432411408983171
nyc-tlc/trip data/fhvhv_tripdata_2022-12.parquet,fhvhv_tripdata_2022-12.parquet,fhvhv,2022,12,19665847,503674188,480.34113693237305,0.46908314153552055
nyc-tlc/trip data/fhvhv_tripdata_2023-01.parquet,fhvhv_tripdata_2023-01.parquet,fhvhv,2023,1,18479031,473816636,451.866756439209,0.441276129335165
nyc-tlc/trip data/fhvhv_tripdata_2023-02.parquet,fhvhv_tripdata_2023-02.parquet,fhvhv,2023,2,17960971,458895583,437.63693141937256,0.427379815839231
nyc-tlc/trip data/fhvhv_tripdata_2023-03.parquet,fhvhv_tripdata_2023-03.parquet,fhvhv,2023,3,20413539,522484870,498.2804012298584,0.4866019543260336
nyc-tlc/trip data/fhvhv_tripdata_2023-04.parquet,fhvhv_tripdata_2023-04.parquet,fhvhv,2023,4,19144903,491826475,469.0422773361206,0.4580490989610553
nyc-tlc/trip data/fhvhv_tripdata_2023-05.parquet,fhvhv_tripdata_2023-05.parquet,fhvhv,2023,5,19847676,513108369,489.3382730484009,0.477869407273829
nyc-tlc/trip data/fhvhv_tripdata_2023-06.parquet,fhvhv_tripdata_2023-06.parquet,fhvhv,2023,6,19366619,498799838,475.69259452819824,0.4645435493439436
nyc-tlc/trip data/green_tripdata_2014-01.parquet,green_tripdata_2014-01.parquet,green,2014,1,803860,12413055,11.838011741638184,0.011560558341443539
nyc-tlc/trip data/green_tripdata_2014-02.parquet,green_tripdata_2014-02.parquet,green,2014,2,1005242,15237965,14.532055854797363,0.01419146079570055
nyc-tlc/trip data/green_tripdata_2014-03.parquet,green_tripdata_2014-03.parquet,green,2014,3,1293471,19442430,18.541746139526367,0.018107173964381218
nyc-tlc/trip data/green_tripdata_2014-04.parquet,green_tripdata_2014-04.parquet,green,2014,4,1309155,19562923,18.656657218933105,0.01821939181536436
nyc-tlc/trip data/green_tripdata_2014-05.parquet,green_tripdata_2014-05.parquet,green,2014,5,1421503,21288553,20.302346229553223,0.01982650998979807
nyc-tlc/trip data/green_tripdata_2014-06.parquet,green_tripdata_2014-06.parquet,green,2014,6,1337759,20196905,19.261269569396973,0.01880983356386423
nyc-tlc/trip data/green_tripdata_2014-07.parquet,green_tripdata_2014-07.parquet,green,2014,7,1273973,19217310,18.327054977416992,0.01789751462638378
nyc-tlc/trip data/green_tripdata_2014-08.parquet,green_tripdata_2014-08.parquet,green,2014,8,1344941,20277636,19.338260650634766,0.018885020166635513
nyc-tlc/trip data/green_tripdata_2014-09.parquet,green_tripdata_2014-09.parquet,green,2014,9,1361893,20555101,19.602871894836426,0.019143429584801197
nyc-tlc/trip data/green_tripdata_2014-10.parquet,green_tripdata_2014-10.parquet,green,2014,10,1491266,22251828,21.220996856689453,0.020723629742860794
nyc-tlc/trip data/green_tripdata_2014-11.parquet,green_tripdata_2014-11.parquet,green,2014,11,1548159,23099402,22.029306411743164,0.021512994542717934
